subj;participant;item;type;pos;word;correct;rt;region;type2
1530;18;14;obj-ext;6;«ã;-;972;de1;object relative
1543;18;10;obj-ext;6;¾_±¾Û¬;-;1076;de1;object relative
1557;18;6;obj-ext;6;âÛÇÜ;-;788;de1;object relative
1569;18;4;obj-ext;6;¾äÒ;-;643;de1;object relative
1586;18;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1252;de1;subject relative
1602;18;16;obj-ext;6;¬»Œ¥;-;668;de1;object relative
1615;18;2;obj-ext;6;À_;-;876;de1;object relative
1630;18;13;subj-ext;6;Œ´_Š¼¼;-;788;de1;subject relative
1643;18;7;subj-ext;6;ÓáŒ_©;-;676;de1;subject relative
1655;19;7;obj-ext;6;¾¥Ô;-;566;de1;object relative
1667;19;13;obj-ext;6;¾_ÒŠ_;-;453;de1;object relative
1680;19;10;subj-ext;6;¾öÀ¾±;-;407;de1;subject relative
1694;19;9;obj-ext;6;İ£_Ğ;-;614;de1;object relative
1710;19;5;obj-ext;6;¾Õ_;-;542;de1;object relative
1722;19;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;442;de1;subject relative
1737;19;16;subj-ext;6;Š_ÏŒ¨¦;-;396;de1;subject relative
1750;19;3;obj-ext;6;¾_¬;-;614;de1;object relative
1767;19;11;obj-ext;6;¾;-;365;de1;object relative
1780;19;1;obj-ext;6;¾;-;414;de1;object relative
1795;19;6;subj-ext;6;ÓáŒ_©;-;398;de1;subject relative
1807;19;4;subj-ext;6;ÓáŒ_©;-;395;de1;subject relative
1824;19;8;subj-ext;6;á¾´_ü¾äÜ;-;465;de1;subject relative
1837;19;14;subj-ext;6;¾©ÙŒüÇ;-;388;de1;subject relative
1850;19;15;obj-ext;6;¨___;-;455;de1;object relative
1861;2;6;obj-ext;6;âÛÇÜ;-;780;de1;object relative
1873;2;15;subj-ext;6;Œ¡_¾_Ó;-;620;de1;subject relative
1884;2;11;subj-ext;6;¾¥ªá«;-;540;de1;subject relative
1897;2;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;579;de1;subject relative
1909;2;16;obj-ext;6;¬»Œ¥;-;676;de1;object relative
1922;2;13;subj-ext;6;Œ´_Š¼¼;-;764;de1;subject relative
1935;2;14;obj-ext;6;«ã;-;628;de1;object relative
1948;2;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;668;de1;subject relative
1965;2;8;obj-ext;6;¾_¬;-;764;de1;object relative
1978;2;2;obj-ext;6;À_;-;676;de1;object relative
1993;2;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;508;de1;subject relative
2009;2;10;obj-ext;6;¾_±¾Û¬;-;1037;de1;object relative
2023;2;7;subj-ext;6;ÓáŒ_©;-;1044;de1;subject relative
2035;2;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;828;de1;subject relative
2050;2;4;obj-ext;6;¾äÒ;-;2753;de1;object relative
2067;20;10;obj-ext;6;¾_±¾Û¬;-;963;de1;object relative
2081;20;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1099;de1;subject relative
2096;20;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1036;de1;subject relative
2113;20;6;obj-ext;6;âÛÇÜ;-;640;de1;object relative
2125;20;16;obj-ext;6;¬»Œ¥;-;773;de1;object relative
2138;20;8;obj-ext;6;¾_¬;-;1758;de1;object relative
2151;20;4;obj-ext;6;¾äÒ;-;613;de1;object relative
2168;20;14;obj-ext;6;«ã;-;571;de1;object relative
2181;20;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;822;de1;subject relative
2193;20;7;subj-ext;6;ÓáŒ_©;-;627;de1;subject relative
2205;20;15;subj-ext;6;Œ¡_¾_Ó;-;533;de1;subject relative
2216;20;11;subj-ext;6;¾¥ªá«;-;598;de1;subject relative
2229;20;13;subj-ext;6;Œ´_Š¼¼;-;976;de1;subject relative
2242;20;2;obj-ext;6;À_;-;489;de1;object relative
2257;20;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;563;de1;subject relative
2273;21;9;obj-ext;6;İ£_Ğ;-;1100;de1;object relative
2289;21;7;obj-ext;6;¾¥Ô;-;836;de1;object relative
2301;21;11;obj-ext;6;¾;-;676;de1;object relative
2314;21;13;obj-ext;6;¾_ÒŠ_;-;708;de1;object relative
2327;21;5;obj-ext;6;¾Õ_;-;1156;de1;object relative
2339;21;4;subj-ext;6;ÓáŒ_©;-;548;de1;subject relative
2356;21;10;subj-ext;6;¾öÀ¾±;-;1863;de1;subject relative
2370;21;8;subj-ext;6;á¾´_ü¾äÜ;-;1085;de1;subject relative
2383;21;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1028;de1;subject relative
2398;21;6;subj-ext;6;ÓáŒ_©;-;860;de1;subject relative
2410;21;1;obj-ext;6;¾;-;691;de1;object relative
2425;21;16;subj-ext;6;Š_ÏŒ¨¦;-;1477;de1;subject relative
2438;21;3;obj-ext;6;¾_¬;-;795;de1;object relative
2455;21;14;subj-ext;6;¾©ÙŒüÇ;-;482;de1;subject relative
2468;21;15;obj-ext;6;¨___;-;732;de1;object relative
2479;22;13;subj-ext;6;Œ´_Š¼¼;-;1197;de1;subject relative
2492;22;11;subj-ext;6;¾¥ªá«;-;987;de1;subject relative
2505;22;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1524;de1;subject relative
2522;22;6;obj-ext;6;âÛÇÜ;-;870;de1;object relative
2534;22;2;obj-ext;6;À_;-;1153;de1;object relative
2549;22;16;obj-ext;6;¬»Œ¥;-;1552;de1;object relative
2562;22;4;obj-ext;6;¾äÒ;-;719;de1;object relative
2579;22;10;obj-ext;6;¾_±¾Û¬;-;745;de1;object relative
2593;22;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;2814;de1;subject relative
2605;22;7;subj-ext;6;ÓáŒ_©;-;1187;de1;subject relative
2617;22;14;obj-ext;6;«ã;-;1148;de1;object relative
2630;22;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;3060;de1;subject relative
2645;22;15;subj-ext;6;Œ¡_¾_Ó;-;1146;de1;subject relative
2656;22;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;3212;de1;subject relative
2672;22;8;obj-ext;6;¾_¬;-;906;de1;object relative
2685;23;5;obj-ext;6;¾Õ_;-;1044;de1;object relative
2697;23;11;obj-ext;6;¾;-;1060;de1;object relative
2710;23;1;obj-ext;6;¾;-;1445;de1;object relative
2725;23;3;obj-ext;6;¾_¬;-;964;de1;object relative
2742;23;4;subj-ext;6;ÓáŒ_©;-;708;de1;subject relative
2759;23;16;subj-ext;6;Š_ÏŒ¨¦;-;1221;de1;subject relative
2772;23;15;obj-ext;6;¨___;-;980;de1;object relative
2783;23;9;obj-ext;6;İ£_Ğ;-;1598;de1;object relative
2799;23;8;subj-ext;6;á¾´_ü¾äÜ;-;1926;de1;subject relative
2812;23;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1157;de1;subject relative
2827;23;10;subj-ext;6;¾öÀ¾±;-;3618;de1;subject relative
2841;23;6;subj-ext;6;ÓáŒ_©;-;708;de1;subject relative
2853;23;13;obj-ext;6;¾_ÒŠ_;-;1461;de1;object relative
2866;23;7;obj-ext;6;¾¥Ô;-;964;de1;object relative
2878;23;14;subj-ext;6;¾©ÙŒüÇ;-;812;de1;subject relative
2891;24;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;1461;de1;subject relative
2903;24;16;obj-ext;6;¬»Œ¥;-;1511;de1;object relative
2916;24;14;obj-ext;6;«ã;-;789;de1;object relative
2929;24;8;obj-ext;6;¾_¬;-;1911;de1;object relative
2942;24;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1786;de1;subject relative
2957;24;15;subj-ext;6;Œ¡_¾_Ó;-;1738;de1;subject relative
2968;24;11;subj-ext;6;¾¥ªá«;-;1425;de1;subject relative
2981;24;7;subj-ext;6;ÓáŒ_©;-;836;de1;subject relative
2993;24;6;obj-ext;6;âÛÇÜ;-;1795;de1;object relative
3005;24;10;obj-ext;6;¾_±¾Û¬;-;1288;de1;object relative
3019;24;13;subj-ext;6;Œ´_Š¼¼;-;1759;de1;subject relative
3032;24;2;obj-ext;6;À_;-;1117;de1;object relative
3047;24;4;obj-ext;6;¾äÒ;-;1234;de1;object relative
3064;24;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1253;de1;subject relative
3080;24;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;953;de1;subject relative
3097;26;16;obj-ext;6;¬»Œ¥;-;972;de1;object relative
3110;26;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;804;de1;subject relative
3127;26;15;subj-ext;6;Œ¡_¾_Ó;-;812;de1;subject relative
3138;26;4;obj-ext;6;¾äÒ;-;668;de1;object relative
3155;26;8;obj-ext;6;¾_¬;-;1044;de1;object relative
3168;26;6;obj-ext;6;âÛÇÜ;-;684;de1;object relative
3180;26;11;subj-ext;6;¾¥ªá«;-;652;de1;subject relative
3193;26;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1132;de1;subject relative
3208;26;2;obj-ext;6;À_;-;981;de1;object relative
3223;26;13;subj-ext;6;Œ´_Š¼¼;-;933;de1;subject relative
3236;26;10;obj-ext;6;¾_±¾Û¬;-;643;de1;object relative
3250;26;7;subj-ext;6;ÓáŒ_©;-;788;de1;subject relative
3262;26;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;780;de1;subject relative
3278;26;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;676;de1;subject relative
3290;26;14;obj-ext;6;«ã;-;812;de1;object relative
3303;27;3;obj-ext;6;¾_¬;-;695;de1;object relative
3320;27;8;subj-ext;6;á¾´_ü¾äÜ;-;1851;de1;subject relative
3333;27;16;subj-ext;6;Š_ÏŒ¨¦;-;1589;de1;subject relative
3346;27;9;obj-ext;6;İ£_Ğ;-;1173;de1;object relative
3362;27;1;obj-ext;6;¾;-;1013;de1;object relative
3377;27;15;obj-ext;6;¨___;-;1115;de1;object relative
3388;27;13;obj-ext;6;¾_ÒŠ_;-;1583;de1;object relative
3401;28;11;subj-ext;6;¾¥ªá«;-;1277;de1;subject relative
3414;28;13;subj-ext;6;Œ´_Š¼¼;-;811;de1;subject relative
3427;28;8;obj-ext;6;¾_¬;-;1157;de1;object relative
3440;28;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1012;de1;subject relative
3456;28;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1077;de1;subject relative
3473;28;4;obj-ext;6;¾äÒ;-;588;de1;object relative
3490;28;6;obj-ext;6;âÛÇÜ;-;860;de1;object relative
3502;28;7;subj-ext;6;ÓáŒ_©;-;675;de1;subject relative
3514;28;16;obj-ext;6;¬»Œ¥;-;716;de1;object relative
3527;28;2;obj-ext;6;À_;-;2665;de1;object relative
3542;28;14;obj-ext;6;«ã;-;956;de1;object relative
3555;28;15;subj-ext;6;Œ¡_¾_Ó;-;668;de1;subject relative
3566;28;10;obj-ext;6;¾_±¾Û¬;-;3931;de1;object relative
3580;28;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;2103;de1;subject relative
3592;28;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;972;de1;subject relative
3607;29;3;obj-ext;6;¾_¬;-;764;de1;object relative
3624;29;5;obj-ext;6;¾Õ_;-;660;de1;object relative
3636;29;11;obj-ext;6;¾;-;780;de1;object relative
3649;29;1;obj-ext;6;¾;-;667;de1;object relative
3664;29;8;subj-ext;6;á¾´_ü¾äÜ;-;491;de1;subject relative
3677;29;13;obj-ext;6;¾_ÒŠ_;-;612;de1;object relative
3690;29;6;subj-ext;6;ÓáŒ_©;-;442;de1;subject relative
3702;29;7;obj-ext;6;¾¥Ô;-;636;de1;object relative
3714;29;10;subj-ext;6;¾öÀ¾±;-;419;de1;subject relative
3728;29;16;subj-ext;6;Š_ÏŒ¨¦;-;435;de1;subject relative
3741;29;15;obj-ext;6;¨___;-;571;de1;object relative
3752;29;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;410;de1;subject relative
3767;29;9;obj-ext;6;İ£_Ğ;-;467;de1;object relative
3783;29;4;subj-ext;6;ÓáŒ_©;-;387;de1;subject relative
3800;29;14;subj-ext;6;¾©ÙŒüÇ;-;362;de1;subject relative
3813;3;10;subj-ext;6;¾öÀ¾±;-;1023;de1;subject relative
3827;3;14;subj-ext;6;¾©ÙŒüÇ;-;856;de1;subject relative
3840;3;5;obj-ext;6;¾Õ_;-;2862;de1;object relative
3852;3;11;obj-ext;6;¾;-;592;de1;object relative
3865;3;16;subj-ext;6;Š_ÏŒ¨¦;-;1191;de1;subject relative
3878;3;6;subj-ext;6;ÓáŒ_©;-;778;de1;subject relative
3890;3;8;subj-ext;6;á¾´_ü¾äÜ;-;1145;de1;subject relative
3903;3;9;obj-ext;6;İ£_Ğ;-;873;de1;object relative
3919;3;13;obj-ext;6;¾_ÒŠ_;-;761;de1;object relative
3932;3;1;obj-ext;6;¾;-;741;de1;object relative
3947;3;7;obj-ext;6;¾¥Ô;-;553;de1;object relative
3959;3;3;obj-ext;6;¾_¬;-;587;de1;object relative
3976;3;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;511;de1;subject relative
3991;3;15;obj-ext;6;¨___;-;543;de1;object relative
4002;3;4;subj-ext;6;ÓáŒ_©;-;484;de1;subject relative
4019;30;2;obj-ext;6;À_;-;1011;de1;object relative
4034;30;11;subj-ext;6;¾¥ªá«;-;700;de1;subject relative
4047;30;6;obj-ext;6;âÛÇÜ;-;769;de1;object relative
4059;30;10;obj-ext;6;¾_±¾Û¬;-;636;de1;object relative
4073;30;15;subj-ext;6;Œ¡_¾_Ó;-;1194;de1;subject relative
4084;30;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;854;de1;subject relative
4096;30;16;obj-ext;6;¬»Œ¥;-;814;de1;object relative
4109;30;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;663;de1;subject relative
4126;30;13;subj-ext;6;Œ´_Š¼¼;-;536;de1;subject relative
4139;30;7;subj-ext;6;ÓáŒ_©;-;583;de1;subject relative
4151;30;8;obj-ext;6;¾_¬;-;716;de1;object relative
4164;30;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;476;de1;subject relative
4180;30;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;483;de1;subject relative
4195;30;14;obj-ext;6;«ã;-;491;de1;object relative
4208;30;4;obj-ext;6;¾äÒ;-;545;de1;object relative
4225;31;16;subj-ext;6;Š_ÏŒ¨¦;-;876;de1;subject relative
4238;31;10;subj-ext;6;¾öÀ¾±;-;763;de1;subject relative
4252;31;6;subj-ext;6;ÓáŒ_©;-;731;de1;subject relative
4264;31;15;obj-ext;6;¨___;-;548;de1;object relative
4275;31;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;1333;de1;subject relative
4290;31;7;obj-ext;6;¾¥Ô;-;588;de1;object relative
4302;31;11;obj-ext;6;¾;-;651;de1;object relative
4315;31;1;obj-ext;6;¾;-;603;de1;object relative
4330;31;14;subj-ext;6;¾©ÙŒüÇ;-;531;de1;subject relative
4343;31;3;obj-ext;6;¾_¬;-;571;de1;object relative
4360;31;8;subj-ext;6;á¾´_ü¾äÜ;-;386;de1;subject relative
4373;31;13;obj-ext;6;¾_ÒŠ_;-;515;de1;object relative
4386;31;9;obj-ext;6;İ£_Ğ;-;394;de1;object relative
4402;31;5;obj-ext;6;¾Õ_;-;628;de1;object relative
4414;31;4;subj-ext;6;ÓáŒ_©;-;532;de1;subject relative
4431;32;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;640;de1;subject relative
4447;32;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1113;de1;subject relative
4464;32;15;subj-ext;6;Œ¡_¾_Ó;-;676;de1;subject relative
4475;32;8;obj-ext;6;¾_¬;-;1028;de1;object relative
4488;32;16;obj-ext;6;¬»Œ¥;-;787;de1;object relative
4501;32;7;subj-ext;6;ÓáŒ_©;-;820;de1;subject relative
4513;32;10;obj-ext;6;¾_±¾Û¬;-;1276;de1;object relative
4527;32;6;obj-ext;6;âÛÇÜ;-;1072;de1;object relative
4539;32;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;758;de1;subject relative
4551;32;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;587;de1;subject relative
4566;32;11;subj-ext;6;¾¥ªá«;-;731;de1;subject relative
4579;32;13;subj-ext;6;Œ´_Š¼¼;-;497;de1;subject relative
4592;32;2;obj-ext;6;À_;-;622;de1;object relative
4607;32;4;obj-ext;6;¾äÒ;-;457;de1;object relative
4624;32;14;obj-ext;6;«ã;-;691;de1;object relative
4637;33;15;obj-ext;6;¨___;-;763;de1;object relative
4648;33;4;subj-ext;6;ÓáŒ_©;-;556;de1;subject relative
4665;33;3;obj-ext;6;¾_¬;-;788;de1;object relative
4682;33;7;obj-ext;6;¾¥Ô;-;596;de1;object relative
4694;33;5;obj-ext;6;¾Õ_;-;620;de1;object relative
4706;33;10;subj-ext;6;¾öÀ¾±;-;1013;de1;subject relative
4720;33;6;subj-ext;6;ÓáŒ_©;-;514;de1;subject relative
4732;33;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;556;de1;subject relative
4747;33;1;obj-ext;6;¾;-;627;de1;object relative
4762;33;16;subj-ext;6;Š_ÏŒ¨¦;-;723;de1;subject relative
4775;33;13;obj-ext;6;¾_ÒŠ_;-;568;de1;object relative
4788;33;9;obj-ext;6;İ£_Ğ;-;832;de1;object relative
4804;33;8;subj-ext;6;á¾´_ü¾äÜ;-;531;de1;subject relative
4817;33;11;obj-ext;6;¾;-;618;de1;object relative
4830;33;14;subj-ext;6;¾©ÙŒüÇ;-;595;de1;subject relative
4843;34;4;obj-ext;6;¾äÒ;-;853;de1;object relative
4860;34;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1171;de1;subject relative
4875;34;6;obj-ext;6;âÛÇÜ;-;922;de1;object relative
4887;34;14;obj-ext;6;«ã;-;1212;de1;object relative
4900;34;11;subj-ext;6;¾¥ªá«;-;1808;de1;subject relative
4913;34;10;obj-ext;6;¾_±¾Û¬;-;1744;de1;object relative
4927;34;2;obj-ext;6;À_;-;1093;de1;object relative
4942;34;15;subj-ext;6;Œ¡_¾_Ó;-;1924;de1;subject relative
4953;34;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1082;de1;subject relative
4969;34;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;2278;de1;subject relative
4981;34;13;subj-ext;6;Œ´_Š¼¼;-;697;de1;subject relative
4994;34;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1848;de1;subject relative
5011;34;16;obj-ext;6;¬»Œ¥;-;561;de1;object relative
5024;34;8;obj-ext;6;¾_¬;-;924;de1;object relative
5037;34;7;subj-ext;6;ÓáŒ_©;-;524;de1;subject relative
5049;35;16;subj-ext;6;Š_ÏŒ¨¦;-;708;de1;subject relative
5062;35;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;908;de1;subject relative
5077;35;8;subj-ext;6;á¾´_ü¾äÜ;-;788;de1;subject relative
5090;35;5;obj-ext;6;¾Õ_;-;925;de1;object relative
5102;35;4;subj-ext;6;ÓáŒ_©;-;956;de1;subject relative
5119;35;13;obj-ext;6;¾_ÒŠ_;-;860;de1;object relative
